0.000000000000000000e+00 9.825620849165894732e-02
1.010101010101010083e-01 1.131416285944610856e-01
2.020202020202020166e-01 1.131416285944712996e-01
3.030303030303030387e-01 1.131416285944664146e-01
4.040404040404040331e-01 1.131416285944637501e-01
5.050505050505050830e-01 1.131416285944721878e-01
6.060606060606060774e-01 1.131416285944666367e-01
7.070707070707070718e-01 1.131416285944710776e-01
8.080808080808080662e-01 1.131416285944661926e-01
9.090909090909090606e-01 1.131416285944728539e-01
1.010101010101010166e+00 1.131416285944630840e-01
1.111111111111111160e+00 1.131416285944664146e-01
1.212121212121212155e+00 1.131416285944653044e-01
1.313131313131313149e+00 1.131416285944661926e-01
1.414141414141414144e+00 1.131416285944744082e-01
1.515151515151515138e+00 1.131416285944704114e-01
1.616161616161616132e+00 1.131416285944653044e-01
1.717171717171717127e+00 1.131416285944710776e-01
1.818181818181818121e+00 1.131416285944710776e-01
1.919191919191919116e+00 1.131416285944681910e-01
2.020202020202020332e+00 1.131416285944681910e-01
2.121212121212121104e+00 8.958749422685396979e-02
2.222222222222222321e+00 8.958749422684975094e-02
2.323232323232323093e+00 8.958749422685508002e-02
2.424242424242424310e+00 8.958749422685041708e-02
2.525252525252525082e+00 8.958749422685596819e-02
2.626262626262626299e+00 8.958749422685219344e-02
2.727272727272727071e+00 8.958749422684886277e-02
2.828282828282828287e+00 8.958749422685063912e-02
2.929292929292929060e+00 2.163758020270403204e-01
3.030303030303030276e+00 2.163758020270403204e-01
3.131313131313131048e+00 2.163758020270449833e-01
3.232323232323232265e+00 2.163758020270392102e-01
3.333333333333333481e+00 2.163758020270376559e-01
3.434343434343434254e+00 2.163758020270403204e-01
3.535353535353535470e+00 2.163758020270427629e-01
3.636363636363636243e+00 2.163758020270356575e-01
3.737373737373737459e+00 2.163758020270416527e-01
3.838383838383838231e+00 2.163758020270403204e-01
3.939393939393939448e+00 2.163758020270363236e-01
4.040404040404040664e+00 2.163758020270365456e-01
4.141414141414140992e+00 2.163758020270365456e-01
4.242424242424242209e+00 2.163758020270378779e-01
4.343434343434343425e+00 2.163758020270405424e-01
4.444444444444444642e+00 2.163758020270376559e-01
4.545454545454544970e+00 2.163758020270403204e-01
4.646464646464646187e+00 2.163758020270403204e-01
4.747474747474747403e+00 2.163758020270374338e-01
4.848484848484848619e+00 2.163758020270432070e-01
4.949494949494949836e+00 2.163758020270378779e-01
5.050505050505050164e+00 2.163758020270374338e-01
5.151515151515151381e+00 2.163758020270389881e-01
5.252525252525252597e+00 2.163758020270374338e-01
5.353535353535353813e+00 2.163758020270363236e-01
5.454545454545454142e+00 2.163758020270378779e-01
5.555555555555555358e+00 2.163758020270443172e-01
5.656565656565656575e+00 2.163758020270381000e-01
5.757575757575757791e+00 2.163758020270349913e-01
5.858585858585858119e+00 2.163758020270347693e-01
5.959595959595959336e+00 2.163758020270398763e-01
6.060606060606060552e+00 3.000000000000069278e-01
6.161616161616161769e+00 2.999999999999960476e-01
6.262626262626262097e+00 3.000000000000035971e-01
6.363636363636363313e+00 2.999999999999969358e-01
6.464646464646464530e+00 3.000000000000015987e-01
6.565656565656565746e+00 2.999999999999998224e-01
6.666666666666666963e+00 3.000000000000002665e-01
6.767676767676767291e+00 3.000000000000053735e-01
6.868686868686868507e+00 3.000000000000029310e-01
6.969696969696969724e+00 2.999999999999949374e-01
7.070707070707070940e+00 2.999999999999944933e-01
7.171717171717171269e+00 2.999999999999927169e-01
7.272727272727272485e+00 2.999999999999933831e-01
7.373737373737373701e+00 2.999999999999907185e-01
7.474747474747474918e+00 3.000000000000013767e-01
7.575757575757575246e+00 2.999999999999967137e-01
7.676767676767676463e+00 2.999999999999996003e-01
7.777777777777777679e+00 2.999999999999971578e-01
7.878787878787878896e+00 2.999999999999991562e-01
7.979797979797979224e+00 3.000000000000018208e-01
8.080808080808081328e+00 3.000000000000002665e-01
8.181818181818181657e+00 2.999999999999991562e-01
8.282828282828281985e+00 2.999999999999982681e-01
8.383838383838384090e+00 2.999999999999998224e-01
8.484848484848484418e+00 3.000000000000000444e-01
8.585858585858586522e+00 2.999999999999984901e-01
8.686868686868686851e+00 3.000000000000040412e-01
8.787878787878787179e+00 3.000000000000064837e-01
8.888888888888889284e+00 3.000000000000018208e-01
8.989898989898989612e+00 2.999999999999998224e-01
9.090909090909089940e+00 1.000000000000004885e+00
9.191919191919192045e+00 1.000000000000003109e+00
9.292929292929292373e+00 1.000000000000007105e+00
9.393939393939394478e+00 9.999999999999911182e-01
9.494949494949494806e+00 1.000000000000003109e+00
9.595959595959595134e+00 1.000000000000000000e+00
9.696969696969697239e+00 1.000000000000013323e+00
9.797979797979797567e+00 9.999999999999986677e-01
9.898989898989899672e+00 9.999999999999937828e-01
1.000000000000000000e+01 9.999999999999986677e-01
