0.000000000000000000e+00 5.078360921627406155e-02
1.010101010101010083e-01 1.699999999999990408e-01
2.020202020202020166e-01 1.699999999999994849e-01
3.030303030303030387e-01 1.700000000000002065e-01
4.040404040404040331e-01 1.700000000000007061e-01
5.050505050505050830e-01 1.700000000000000122e-01
6.060606060606060774e-01 1.699999999999995959e-01
7.070707070707070718e-01 1.700000000000000122e-01
8.080808080808080662e-01 1.700000000000004285e-01
9.090909090909090606e-01 1.699999999999999567e-01
1.010101010101010166e+00 1.700000000000000677e-01
1.111111111111111160e+00 1.700000000000000955e-01
1.212121212121212155e+00 1.700000000000006506e-01
1.313131313131313149e+00 1.699999999999996236e-01
1.414141414141414144e+00 1.699999999999995959e-01
1.515151515151515138e+00 1.700000000000005118e-01
1.616161616161616132e+00 1.699999999999998179e-01
1.717171717171717127e+00 1.699999999999992906e-01
1.818181818181818121e+00 1.976238510200055420e-01
1.919191919191919116e+00 1.976238510200052367e-01
2.020202020202020332e+00 1.976238510200057363e-01
2.121212121212121104e+00 1.976238510200067078e-01
2.222222222222222321e+00 1.976238510200066523e-01
2.323232323232323093e+00 1.976238510200056531e-01
2.424242424242424310e+00 1.976238510200062637e-01
2.525252525252525082e+00 1.976238510200059584e-01
2.626262626262626299e+00 1.976238510200063747e-01
2.727272727272727071e+00 1.976238510200058751e-01
2.828282828282828287e+00 1.976238510200062359e-01
2.929292929292929060e+00 1.976238510200059861e-01
3.030303030303030276e+00 1.976238510200056808e-01
3.131313131313131048e+00 1.976238510200060694e-01
3.232323232323232265e+00 1.976238510200064857e-01
3.333333333333333481e+00 1.976238510200058751e-01
3.434343434343434254e+00 3.750000000000001110e-01
3.535353535353535470e+00 3.749999999999995559e-01
3.636363636363636243e+00 3.750000000000001110e-01
3.737373737373737459e+00 3.750000000000000000e-01
3.838383838383838231e+00 3.750000000000002220e-01
3.939393939393939448e+00 3.749999999999990563e-01
4.040404040404040664e+00 3.750000000000014988e-01
4.141414141414140992e+00 3.749999999999996114e-01
4.242424242424242209e+00 3.749999999999985567e-01
4.343434343434343425e+00 3.749999999999987232e-01
4.444444444444444642e+00 3.750000000000007216e-01
4.545454545454544970e+00 3.749999999999991673e-01
4.646464646464646187e+00 3.750000000000006661e-01
4.747474747474747403e+00 3.749999999999991118e-01
4.848484848484848619e+00 3.750000000000013323e-01
4.949494949494949836e+00 3.749999999999987788e-01
5.050505050505050164e+00 3.750000000000002220e-01
5.151515151515151381e+00 3.749999999999981681e-01
5.252525252525252597e+00 3.749999999999993339e-01
5.353535353535353813e+00 3.749999999999996669e-01
5.454545454545454142e+00 3.750000000000004441e-01
5.555555555555555358e+00 3.749999999999994449e-01
5.656565656565656575e+00 3.749999999999994449e-01
5.757575757575757791e+00 3.750000000000003331e-01
5.858585858585858119e+00 3.750000000000002220e-01
5.959595959595959336e+00 3.750000000000004441e-01
6.060606060606060552e+00 3.749999999999998890e-01
6.161616161616161769e+00 3.749999999999992228e-01
6.262626262626262097e+00 3.749999999999996114e-01
6.363636363636363313e+00 3.750000000000009992e-01
6.464646464646464530e+00 3.750000000000013323e-01
6.565656565656565746e+00 3.749999999999992228e-01
6.666666666666666963e+00 3.750000000000004996e-01
6.767676767676767291e+00 3.750000000000012212e-01
6.868686868686868507e+00 1.000000000000001776e+00
6.969696969696969724e+00 1.000000000000001776e+00
7.070707070707070940e+00 1.000000000000000000e+00
7.171717171717171269e+00 9.999999999999982236e-01
7.272727272727272485e+00 9.999999999999982236e-01
7.373737373737373701e+00 1.000000000000001776e+00
7.474747474747474918e+00 1.000000000000001776e+00
7.575757575757575246e+00 9.999999999999991118e-01
7.676767676767676463e+00 1.000000000000002665e+00
7.777777777777777679e+00 9.999999999999986677e-01
7.878787878787878896e+00 1.000000000000001776e+00
7.979797979797979224e+00 9.999999999999946709e-01
8.080808080808081328e+00 1.000000000000000888e+00
8.181818181818181657e+00 9.999999999999982236e-01
8.282828282828281985e+00 9.999999999999968914e-01
8.383838383838384090e+00 1.000000000000001776e+00
8.484848484848484418e+00 9.999999999999995559e-01
8.585858585858586522e+00 1.000000000000003553e+00
8.686868686868686851e+00 1.000000000000001776e+00
8.787878787878787179e+00 9.999999999999991118e-01
8.888888888888889284e+00 9.999999999999982236e-01
8.989898989898989612e+00 9.999999999999955591e-01
9.090909090909089940e+00 1.000000000000000888e+00
9.191919191919192045e+00 1.000000000000000888e+00
9.292929292929292373e+00 9.999999999999955591e-01
9.393939393939394478e+00 9.999999999999995559e-01
9.494949494949494806e+00 9.999999999999991118e-01
9.595959595959595134e+00 9.999999999999995559e-01
9.696969696969697239e+00 1.000000000000004441e+00
9.797979797979797567e+00 1.000000000000001776e+00
9.898989898989899672e+00 1.000000000000001776e+00
1.000000000000000000e+01 1.000000000000003553e+00
